Age,BIB,GC,GC-Time,Prev,Rider,Rnk,Team,Time,UCI,\u25bc\u25b2,stage,year
24,95,63,+ 35:47:57,14.0,Fritsch Nicolas,8,Fdjeux.com,31:38 31:38,,\u25b26,8,2003
22,34,64,+ 35:48:09,10.0,Karpets Vladimir,9,Ibanesto.com,31:50 31:50,,\u25b21,8,2003
24,91,71,+ 35:50:21,9.0,Casar Sandy,10,Fdjeux.com,34:02 34:02,,\u25bc1,8,2003
24,25,72,+ 35:50:44,11.0,Kessler Matthias,11,Team Telekom,34:25 34:25,,-,8,2003
24,155,80,+ 35:53:57,16.0,Flickinger Andy,12,AG2R Pr\xe9voyance,37:38 37:38,,\u25b24,8,2003
25,209,81,+ 35:55:29,12.0,Pellizotti Franco,13,Alessio,39:10 39:10,,\u25bc1,8,2003
25,52,83,+ 35:56:15,13.0,Bertagnolli Leonardo,14,Saeco,39:56 39:56,,\u25bc1,8,2003
24,217,86,+ 35:56:53,15.0,Krivtsov Yuriy,15,Jean Delatour,40:34 40:34,,-,8,2003
24,123,112,+ 36:05:46,19.0,Fedrigo Pierrick,16,Cr\xe9dit Agricole,49:27 49:27,,\u25b23,8,2003
24,189,114,+ 36:06:32,21.0,Voeckler Thomas,17,Brioches La Boulang\xe8re,50:13 50:13,,\u25b24,8,2003
24,158,116,+ 36:07:02,17.0,Portal Nicolas,18,AG2R Pr\xe9voyance,50:43 50:43,,\u25bc1,8,2003
23,184,121,+ 36:09:36,24.0,Geslin Anthony,19,Brioches La Boulang\xe8re,53:17 53:17,,\u25b25,8,2003
25,125,129,+ 36:15:29,18.0,Hushovd Thor,20,Cr\xe9dit Agricole,59:10 59:10,,\u25bc2,8,2003
24,93,137,+ 36:16:55,20.0,Cooke Baden,21,Fdjeux.com,1:00:36 1:00:36,,\u25bc1,8,2003
23,214,141,+ 36:17:55,22.0,Edaleine Christophe,22,Jean Delatour,1:01:36 1:01:36,,-,8,2003
24,105,144,+ 36:18:17,23.0,Munoz David,23,Kelme - Costa Blanca,1:01:58 1:01:58,,-,8,2003
23,185,152,+ 36:20:39,25.0,Hary Maryan,24,Brioches La Boulang\xe8re,1:04:20 1:04:20,,\u25b21,8,2003
22,213,158,+ 36:22:33,27.0,Dumoulin Samuel,25,Jean Delatour,1:06:14 1:06:14,,\u25b22,8,2003
25,49,161,+ 36:24:25,26.0,Wielinga Remmert,26,Rabobank ProTeam,1:08:06 1:08:06,,-,8,2003
25,132,162,+ 36:24:30,28.0,Becke Daniel,27,Team Bianchi,1:08:11 1:08:11,,\u25b21,8,2003
25,92,180,+ 37:10:31,29.0,Casper Jimmy,28,Fdjeux.com,1:54:12 1:54:12,,\u25b21,8,2003
25,36,11,+ 40:19:11,1.0,Menchov Denis,1,Ibanesto.com,40:19:11 40:19:11,,-,9,2003
24,183,25,+ 40:25:10,3.0,Chavanel Sylvain,2,Brioches La Boulang\xe8re,5:59 5:59,,\u25b21,9,2003
25,38,31,+ 40:28:52,6.0,Petrov Evgeni,3,Ibanesto.com,9:41 9:41,,\u25b23,9,2003
25,37,35,+ 40:30:57,4.0,Mercado Juan Miguel,4,Ibanesto.com,11:46 11:46,,-,9,2003
23,152,36,+ 40:31:40,2.0,Astarloza Mikel,5,AG2R Pr\xe9voyance,12:29 12:29,,\u25bc3,9,2003
23,117,42,+ 40:39:19,5.0,Rogers Michael,6,Quickstep - Davitamon,20:08 20:08,,\u25bc1,9,2003
23,187,54,+ 40:58:06,7.0,Pineau J\xe9rome,7,Brioches La Boulang\xe8re,38:55 38:55,,-,9,2003
24,25,57,+ 41:00:13,11.0,Kessler Matthias,8,Team Telekom,41:02 41:02,,\u25b23,9,2003
22,34,59,+ 41:01:42,9.0,Karpets Vladimir,9,Ibanesto.com,42:31 42:31,,-,9,2003
25,209,63,+ 41:03:14,13.0,Pellizotti Franco,10,Alessio,44:03 44:03,,\u25b23,9,2003
24,95,73,+ 41:09:15,8.0,Fritsch Nicolas,11,Fdjeux.com,50:04 50:04,,\u25bc3,9,2003
25,52,74,+ 41:09:48,14.0,Bertagnolli Leonardo,12,Saeco,50:37 50:37,,\u25b22,9,2003
24,155,81,+ 41:11:35,12.0,Flickinger Andy,13,AG2R Pr\xe9voyance,52:24 52:24,,\u25bc1,9,2003
24,217,89,+ 41:18:11,15.0,Krivtsov Yuriy,14,Jean Delatour,59:00 59:00,,\u25b21,9,2003
24,158,105,+ 41:28:20,18.0,Portal Nicolas,15,AG2R Pr\xe9voyance,1:09:09 1:09:09,,\u25b23,9,2003
24,91,114,+ 41:35:04,10.0,Casar Sandy,16,Fdjeux.com,1:15:53 1:15:53,,\u25bc6,9,2003
25,125,117,+ 41:36:47,20.0,Hushovd Thor,17,Cr\xe9dit Agricole,1:17:36 1:17:36,,\u25b23,9,2003
23,185,122,+ 41:38:17,24.0,Hary Maryan,18,Brioches La Boulang\xe8re,1:19:06 1:19:06,,\u25b26,9,2003
23,214,124,+ 41:39:13,22.0,Edaleine Christophe,19,Jean Delatour,1:20:02 1:20:02,,\u25b23,9,2003
24,189,126,+ 41:41:15,17.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,1:22:04 1:22:04,,\u25bc3,9,2003
23,184,131,+ 41:44:19,19.0,Geslin Anthony,21,Brioches La Boulang\xe8re,1:25:08 1:25:08,,\u25bc2,9,2003
24,123,133,+ 41:46:29,16.0,Fedrigo Pierrick,22,Cr\xe9dit Agricole,1:27:18 1:27:18,,\u25bc6,9,2003
24,93,139,+ 41:51:38,21.0,Cooke Baden,23,Fdjeux.com,1:32:27 1:32:27,,\u25bc2,9,2003
24,105,148,+ 41:53:00,23.0,Munoz David,24,Kelme - Costa Blanca,1:33:49 1:33:49,,\u25bc1,9,2003
22,213,160,+ 41:57:16,25.0,Dumoulin Samuel,25,Jean Delatour,1:38:05 1:38:05,,-,9,2003
25,49,161,+ 41:59:08,26.0,Wielinga Remmert,26,Rabobank ProTeam,1:39:57 1:39:57,,-,9,2003
25,132,162,+ 41:59:13,27.0,Becke Daniel,27,Team Bianchi,1:40:02 1:40:02,,-,9,2003
25,36,11,+ 45:50:07,1.0,Menchov Denis,1,Ibanesto.com,45:50:07 45:50:07,,-,10,2003
24,183,25,+ 45:56:06,2.0,Chavanel Sylvain,2,Brioches La Boulang\xe8re,5:59 5:59,,-,10,2003
25,38,31,+ 45:59:48,3.0,Petrov Evgeni,3,Ibanesto.com,9:41 9:41,,-,10,2003
25,37,35,+ 46:01:53,4.0,Mercado Juan Miguel,4,Ibanesto.com,11:46 11:46,,-,10,2003
23,152,36,+ 46:02:36,5.0,Astarloza Mikel,5,AG2R Pr\xe9voyance,12:29 12:29,,-,10,2003
23,117,42,+ 46:10:15,6.0,Rogers Michael,6,Quickstep - Davitamon,20:08 20:08,,-,10,2003
23,187,55,+ 46:29:02,7.0,Pineau J\xe9rome,7,Brioches La Boulang\xe8re,38:55 38:55,,-,10,2003
24,25,58,+ 46:31:09,8.0,Kessler Matthias,8,Team Telekom,41:02 41:02,,-,10,2003
22,34,60,+ 46:32:38,9.0,Karpets Vladimir,9,Ibanesto.com,42:31 42:31,,-,10,2003
25,209,64,+ 46:34:40,10.0,Pellizotti Franco,10,Alessio,44:32 44:32,,-,10,2003
24,95,71,+ 46:40:11,11.0,Fritsch Nicolas,11,Fdjeux.com,50:04 50:04,,-,10,2003
25,52,72,+ 46:40:44,12.0,Bertagnolli Leonardo,12,Saeco,50:37 50:37,,-,10,2003
24,155,78,+ 46:42:31,13.0,Flickinger Andy,13,AG2R Pr\xe9voyance,52:24 52:24,,-,10,2003
24,217,89,+ 46:49:07,14.0,Krivtsov Yuriy,14,Jean Delatour,59:00 59:00,,-,10,2003
24,158,106,+ 46:59:16,15.0,Portal Nicolas,15,AG2R Pr\xe9voyance,1:09:09 1:09:09,,-,10,2003
24,91,117,+ 47:06:00,16.0,Casar Sandy,16,Fdjeux.com,1:15:53 1:15:53,,-,10,2003
25,125,120,+ 47:07:43,17.0,Hushovd Thor,17,Cr\xe9dit Agricole,1:17:36 1:17:36,,-,10,2003
23,185,126,+ 47:09:13,18.0,Hary Maryan,18,Brioches La Boulang\xe8re,1:19:06 1:19:06,,-,10,2003
23,214,128,+ 47:10:09,19.0,Edaleine Christophe,19,Jean Delatour,1:20:02 1:20:02,,-,10,2003
24,189,130,+ 47:12:11,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,1:22:04 1:22:04,,-,10,2003
23,184,136,+ 47:15:15,21.0,Geslin Anthony,21,Brioches La Boulang\xe8re,1:25:08 1:25:08,,-,10,2003
24,123,138,+ 47:17:25,22.0,Fedrigo Pierrick,22,Cr\xe9dit Agricole,1:27:18 1:27:18,,-,10,2003
24,93,142,+ 47:22:30,23.0,Cooke Baden,23,Fdjeux.com,1:32:23 1:32:23,,-,10,2003
24,105,149,+ 47:23:56,24.0,Munoz David,24,Kelme - Costa Blanca,1:33:49 1:33:49,,-,10,2003
22,213,160,+ 47:28:12,25.0,Dumoulin Samuel,25,Jean Delatour,1:38:05 1:38:05,,-,10,2003
25,132,161,+ 47:30:09,27.0,Becke Daniel,26,Team Bianchi,1:40:02 1:40:02,,\u25b21,10,2003
25,49,162,+ 47:30:33,26.0,Wielinga Remmert,27,Rabobank ProTeam,1:40:26 1:40:26,,\u25bc1,10,2003
25,36,11,+ 49:20:22,1.0,Menchov Denis,1,Ibanesto.com,49:20:22 49:20:22,,-,11,2003
24,183,25,+ 49:26:21,2.0,Chavanel Sylvain,2,Brioches La Boulang\xe8re,5:59 5:59,,-,11,2003
25,38,31,+ 49:30:03,3.0,Petrov Evgeni,3,Ibanesto.com,9:41 9:41,,-,11,2003
25,37,35,+ 49:32:08,4.0,Mercado Juan Miguel,4,Ibanesto.com,11:46 11:46,,-,11,2003
23,152,36,+ 49:32:51,5.0,Astarloza Mikel,5,AG2R Pr\xe9voyance,12:29 12:29,,-,11,2003
23,117,42,+ 49:40:11,6.0,Rogers Michael,6,Quickstep - Davitamon,19:49 19:49,,-,11,2003
24,25,57,+ 50:01:24,8.0,Kessler Matthias,7,Team Telekom,41:02 41:02,,\u25b21,11,2003
22,34,59,+ 50:02:53,9.0,Karpets Vladimir,8,Ibanesto.com,42:31 42:31,,\u25b21,11,2003
23,187,62,+ 50:03:55,7.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,43:33 43:33,,\u25bc2,11,2003
25,209,64,+ 50:04:55,10.0,Pellizotti Franco,10,Alessio,44:33 44:33,,-,11,2003
25,52,71,+ 50:10:59,12.0,Bertagnolli Leonardo,11,Saeco,50:37 50:37,,\u25b21,11,2003
24,95,75,+ 50:11:45,11.0,Fritsch Nicolas,12,Fdjeux.com,51:23 51:23,,\u25bc1,11,2003
24,155,77,+ 50:12:46,13.0,Flickinger Andy,13,AG2R Pr\xe9voyance,52:24 52:24,,-,11,2003
24,217,91,+ 50:20:41,14.0,Krivtsov Yuriy,14,Jean Delatour,1:00:19 1:00:19,,-,11,2003
24,158,104,+ 50:29:12,15.0,Portal Nicolas,15,AG2R Pr\xe9voyance,1:08:50 1:08:50,,-,11,2003
25,125,118,+ 50:37:58,17.0,Hushovd Thor,16,Cr\xe9dit Agricole,1:17:36 1:17:36,,\u25b21,11,2003
24,91,121,+ 50:39:17,16.0,Casar Sandy,17,Fdjeux.com,1:18:55 1:18:55,,\u25bc1,11,2003
23,214,123,+ 50:40:24,19.0,Edaleine Christophe,18,Jean Delatour,1:20:02 1:20:02,,\u25b21,11,2003
23,185,127,+ 50:42:45,18.0,Hary Maryan,19,Brioches La Boulang\xe8re,1:22:23 1:22:23,,\u25bc1,11,2003
24,189,132,+ 50:45:43,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,1:25:21 1:25:21,,-,11,2003
23,184,133,+ 50:46:49,21.0,Geslin Anthony,21,Brioches La Boulang\xe8re,1:26:27 1:26:27,,-,11,2003
24,123,135,+ 50:47:40,22.0,Fedrigo Pierrick,22,Cr\xe9dit Agricole,1:27:18 1:27:18,,-,11,2003
24,93,139,+ 50:52:45,23.0,Cooke Baden,23,Fdjeux.com,1:32:23 1:32:23,,-,11,2003
24,105,145,+ 50:54:11,24.0,Munoz David,24,Kelme - Costa Blanca,1:33:49 1:33:49,,-,11,2003
22,213,156,+ 50:58:27,25.0,Dumoulin Samuel,25,Jean Delatour,1:38:05 1:38:05,,-,11,2003
25,132,157,+ 51:00:24,26.0,Becke Daniel,26,Team Bianchi,1:40:02 1:40:02,,-,11,2003
25,49,158,+ 51:02:07,27.0,Wielinga Remmert,27,Rabobank ProTeam,1:41:45 1:41:45,,-,11,2003
25,36,10,+ 50:24:09,1.0,Menchov Denis,1,Ibanesto.com,50:24:09 50:24:09,,-,12,2003
24,183,30,+ 50:34:28,2.0,Chavanel Sylvain,2,Brioches La Boulang\xe8re,10:19 10:19,,-,12,2003
25,38,32,+ 50:35:26,3.0,Petrov Evgeni,3,Ibanesto.com,11:17 11:17,,-,12,2003
25,37,35,+ 50:39:36,4.0,Mercado Juan Miguel,4,Ibanesto.com,15:27 15:27,,-,12,2003
23,152,37,+ 50:41:30,5.0,Astarloza Mikel,5,AG2R Pr\xe9voyance,17:21 17:21,,-,12,2003
23,117,39,+ 50:44:49,6.0,Rogers Michael,6,Quickstep - Davitamon,20:40 20:40,,-,12,2003
22,34,57,+ 51:08:23,8.0,Karpets Vladimir,7,Ibanesto.com,44:14 44:14,,\u25b21,12,2003
24,25,59,+ 51:10:19,7.0,Kessler Matthias,8,Team Telekom,46:10 46:10,,\u25bc1,12,2003
23,187,64,+ 51:12:28,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,48:19 48:19,,-,12,2003
25,209,66,+ 51:14:30,10.0,Pellizotti Franco,10,Alessio,50:21 50:21,,-,12,2003
24,95,69,+ 51:17:30,12.0,Fritsch Nicolas,11,Fdjeux.com,53:21 53:21,,\u25b21,12,2003
25,52,72,+ 51:19:00,11.0,Bertagnolli Leonardo,12,Saeco,54:51 54:51,,\u25bc1,12,2003
24,155,76,+ 51:20:01,13.0,Flickinger Andy,13,AG2R Pr\xe9voyance,55:52 55:52,,-,12,2003
24,217,86,+ 51:25:52,14.0,Krivtsov Yuriy,14,Jean Delatour,1:01:43 1:01:43,,-,12,2003
24,158,104,+ 51:36:20,15.0,Portal Nicolas,15,AG2R Pr\xe9voyance,1:12:11 1:12:11,,-,12,2003
25,125,114,+ 51:43:16,16.0,Hushovd Thor,16,Cr\xe9dit Agricole,1:19:07 1:19:07,,-,12,2003
23,214,123,+ 51:48:05,18.0,Edaleine Christophe,17,Jean Delatour,1:23:56 1:23:56,,\u25b21,12,2003
24,91,124,+ 51:48:56,17.0,Casar Sandy,18,Fdjeux.com,1:24:47 1:24:47,,\u25bc1,12,2003
23,185,125,+ 51:49:51,19.0,Hary Maryan,19,Brioches La Boulang\xe8re,1:25:42 1:25:42,,-,12,2003
24,189,130,+ 51:54:06,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,1:29:57 1:29:57,,-,12,2003
24,123,133,+ 51:55:41,22.0,Fedrigo Pierrick,21,Cr\xe9dit Agricole,1:31:32 1:31:32,,\u25b21,12,2003
23,184,135,+ 51:56:56,21.0,Geslin Anthony,22,Brioches La Boulang\xe8re,1:32:47 1:32:47,,\u25bc1,12,2003
24,93,143,+ 52:02:21,23.0,Cooke Baden,23,Fdjeux.com,1:38:12 1:38:12,,-,12,2003
24,105,152,+ 52:04:50,24.0,Munoz David,24,Kelme - Costa Blanca,1:40:41 1:40:41,,-,12,2003
22,213,156,+ 52:08:09,25.0,Dumoulin Samuel,25,Jean Delatour,1:44:00 1:44:00,,-,12,2003
25,49,157,+ 52:09:29,27.0,Wielinga Remmert,26,Rabobank ProTeam,1:45:20 1:45:20,,\u25b21,12,2003
25,132,158,+ 52:10:24,26.0,Becke Daniel,27,Team Bianchi,1:46:15 1:46:15,,\u25bc1,12,2003
25,36,12,+ 55:44:31,1.0,Menchov Denis,1,Ibanesto.com,55:44:31 55:44:31,,-,13,2003
25,37,25,+ 55:57:08,4.0,Mercado Juan Miguel,2,Ibanesto.com,12:37 12:37,,\u25b22,13,2003
25,38,32,+ 56:10:26,3.0,Petrov Evgeni,3,Ibanesto.com,25:55 25:55,,-,13,2003
23,152,34,+ 56:13:06,5.0,Astarloza Mikel,4,AG2R Pr\xe9voyance,28:35 28:35,,\u25b21,13,2003
24,183,39,+ 56:23:50,2.0,Chavanel Sylvain,5,Brioches La Boulang\xe8re,39:19 39:19,,\u25bc3,13,2003
23,117,47,+ 56:34:31,6.0,Rogers Michael,6,Quickstep - Davitamon,50:00 50:00,,-,13,2003
24,25,52,+ 56:43:04,8.0,Kessler Matthias,7,Team Telekom,58:33 58:33,,\u25b21,13,2003
23,187,57,+ 56:47:28,9.0,Pineau J\xe9rome,8,Brioches La Boulang\xe8re,1:02:57 1:02:57,,\u25b21,13,2003
24,155,62,+ 56:51:37,13.0,Flickinger Andy,9,AG2R Pr\xe9voyance,1:07:06 1:07:06,,\u25b24,13,2003
22,34,68,+ 56:57:31,7.0,Karpets Vladimir,10,Ibanesto.com,1:13:00 1:13:00,,\u25bc3,13,2003
24,95,70,+ 56:59:07,11.0,Fritsch Nicolas,11,Fdjeux.com,1:14:36 1:14:36,,-,13,2003
24,217,75,+ 57:00:52,14.0,Krivtsov Yuriy,12,Jean Delatour,1:16:21 1:16:21,,\u25b22,13,2003
25,52,83,+ 57:08:22,12.0,Bertagnolli Leonardo,13,Saeco,1:23:51 1:23:51,,\u25bc1,13,2003
24,158,102,+ 57:17:57,15.0,Portal Nicolas,14,AG2R Pr\xe9voyance,1:33:26 1:33:26,,\u25b21,13,2003
25,125,104,+ 57:20:33,16.0,Hushovd Thor,15,Cr\xe9dit Agricole,1:36:02 1:36:02,,\u25b21,13,2003
25,209,107,+ 57:21:28,10.0,Pellizotti Franco,16,Alessio,1:36:57 1:36:57,,\u25bc6,13,2003
23,214,122,+ 57:37:27,17.0,Edaleine Christophe,17,Jean Delatour,1:52:56 1:52:56,,-,13,2003
23,185,124,+ 57:39:13,19.0,Hary Maryan,18,Brioches La Boulang\xe8re,1:54:42 1:54:42,,\u25b21,13,2003
24,91,128,+ 57:43:04,18.0,Casar Sandy,19,Fdjeux.com,1:58:33 1:58:33,,\u25bc1,13,2003
24,189,129,+ 57:43:28,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,1:58:57 1:58:57,,-,13,2003
25,49,130,+ 57:43:35,26.0,Wielinga Remmert,21,Rabobank ProTeam,1:59:04 1:59:04,,\u25b25,13,2003
23,184,134,+ 57:46:18,22.0,Geslin Anthony,22,Brioches La Boulang\xe8re,2:01:47 2:01:47,,-,13,2003
24,93,145,+ 57:53:02,23.0,Cooke Baden,23,Fdjeux.com,2:08:31 2:08:31,,-,13,2003
24,105,148,+ 57:54:12,24.0,Munoz David,24,Kelme - Costa Blanca,2:09:41 2:09:41,,-,13,2003
22,213,152,+ 57:57:31,25.0,Dumoulin Samuel,25,Jean Delatour,2:13:00 2:13:00,,-,13,2003
24,123,153,+ 57:59:04,21.0,Fedrigo Pierrick,26,Cr\xe9dit Agricole,2:14:33 2:14:33,,\u25bc5,13,2003
25,132,154,+ 57:59:46,27.0,Becke Daniel,27,Team Bianchi,2:15:15 2:15:15,,-,13,2003
25,36,13,+ 61:20:54,1.0,Menchov Denis,1,Ibanesto.com,61:20:54 61:20:54,,-,14,2003
23,152,29,+ 61:56:26,4.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,35:32 35:32,,\u25b22,14,2003
25,37,33,+ 61:58:57,2.0,Mercado Juan Miguel,3,Ibanesto.com,38:03 38:03,,\u25bc1,14,2003
25,38,37,+ 62:05:38,3.0,Petrov Evgeni,4,Ibanesto.com,44:44 44:44,,\u25bc1,14,2003
23,117,46,+ 62:26:03,6.0,Rogers Michael,5,Quickstep - Davitamon,1:05:09 1:05:09,,\u25b21,14,2003
24,183,48,+ 62:28:38,5.0,Chavanel Sylvain,6,Brioches La Boulang\xe8re,1:07:44 1:07:44,,\u25bc1,14,2003
24,25,52,+ 62:31:21,7.0,Kessler Matthias,7,Team Telekom,1:10:27 1:10:27,,-,14,2003
23,187,60,+ 62:39:00,8.0,Pineau J\xe9rome,8,Brioches La Boulang\xe8re,1:18:06 1:18:06,,-,14,2003
24,155,61,+ 62:39:54,9.0,Flickinger Andy,9,AG2R Pr\xe9voyance,1:19:00 1:19:00,,-,14,2003
24,95,65,+ 62:47:24,11.0,Fritsch Nicolas,10,Fdjeux.com,1:26:30 1:26:30,,\u25b21,14,2003
25,36,12,+ 65:53:32,1.0,Menchov Denis,1,Ibanesto.com,65:53:32 65:53:32,,-,15,2003
23,152,28,+ 66:36:05,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:33 42:33,,-,15,2003
25,37,29,+ 66:37:12,3.0,Mercado Juan Miguel,3,Ibanesto.com,43:40 43:40,,-,15,2003
24,183,39,+ 67:00:39,6.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:07:07 1:07:07,,\u25b22,15,2003
25,38,43,+ 67:09:48,4.0,Petrov Evgeni,5,Ibanesto.com,1:16:16 1:16:16,,\u25bc1,15,2003
23,117,45,+ 67:11:55,5.0,Rogers Michael,6,Quickstep - Davitamon,1:18:23 1:18:23,,\u25bc1,15,2003
24,25,48,+ 67:17:13,7.0,Kessler Matthias,7,Team Telekom,1:23:41 1:23:41,,-,15,2003
24,155,55,+ 67:25:46,9.0,Flickinger Andy,8,AG2R Pr\xe9voyance,1:32:14 1:32:14,,\u25b21,15,2003
23,187,56,+ 67:28:15,8.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:34:43 1:34:43,,\u25bc1,15,2003
24,95,57,+ 67:28:43,10.0,Fritsch Nicolas,10,Fdjeux.com,1:35:11 1:35:11,,-,15,2003
25,209,81,+ 67:53:40,,Pellizotti Franco,11,Alessio,2:00:08 2:00:08,,-,15,2003
22,34,85,+ 68:00:21,,Karpets Vladimir,12,Ibanesto.com,2:06:49 2:06:49,,-,15,2003
24,158,91,+ 68:08:37,,Portal Nicolas,13,AG2R Pr\xe9voyance,2:15:05 2:15:05,,-,15,2003
24,217,93,+ 68:10:26,,Krivtsov Yuriy,14,Jean Delatour,2:16:54 2:16:54,,-,15,2003
25,125,107,+ 68:29:29,,Hushovd Thor,15,Cr\xe9dit Agricole,2:35:57 2:35:57,,-,15,2003
23,184,111,+ 68:35:52,,Geslin Anthony,16,Brioches La Boulang\xe8re,2:42:20 2:42:20,,-,15,2003
23,185,117,+ 68:42:03,,Hary Maryan,17,Brioches La Boulang\xe8re,2:48:31 2:48:31,,-,15,2003
23,214,124,+ 68:46:25,,Edaleine Christophe,18,Jean Delatour,2:52:53 2:52:53,,-,15,2003
24,91,128,+ 68:52:02,,Casar Sandy,19,Fdjeux.com,2:58:30 2:58:30,,-,15,2003
24,189,129,+ 68:52:26,,Voeckler Thomas,20,Brioches La Boulang\xe8re,2:58:54 2:58:54,,-,15,2003
25,49,130,+ 68:52:33,,Wielinga Remmert,21,Rabobank ProTeam,2:59:01 2:59:01,,-,15,2003
24,93,140,+ 69:02:00,,Cooke Baden,22,Fdjeux.com,3:08:28 3:08:28,,-,15,2003
24,105,143,+ 69:03:10,,Munoz David,23,Kelme - Costa Blanca,3:09:38 3:09:38,,-,15,2003
22,213,145,+ 69:06:29,,Dumoulin Samuel,24,Jean Delatour,3:12:57 3:12:57,,-,15,2003
25,132,146,+ 69:09:20,,Becke Daniel,25,Team Bianchi,3:15:48 3:15:48,,-,15,2003
25,36,12,+ 70:55:08,1.0,Menchov Denis,1,Ibanesto.com,70:55:08 70:55:08,,-,16,2003
23,152,28,+ 71:37:41,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:33 42:33,,-,16,2003
25,37,37,+ 71:55:46,3.0,Mercado Juan Miguel,3,Ibanesto.com,1:00:38 1:00:38,,-,16,2003
24,183,39,+ 72:02:15,4.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:07:07 1:07:07,,-,16,2003
23,117,43,+ 72:14:14,6.0,Rogers Michael,5,Quickstep - Davitamon,1:19:06 1:19:06,,\u25b21,16,2003
24,25,46,+ 72:19:31,7.0,Kessler Matthias,6,Team Telekom,1:24:23 1:24:23,,\u25b21,16,2003
24,155,51,+ 72:27:22,8.0,Flickinger Andy,7,AG2R Pr\xe9voyance,1:32:14 1:32:14,,\u25b21,16,2003
25,38,52,+ 72:28:22,5.0,Petrov Evgeni,8,Ibanesto.com,1:33:14 1:33:14,,\u25bc3,16,2003
23,187,67,+ 72:46:49,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:51:41 1:51:41,,-,16,2003
25,209,75,+ 72:55:16,11.0,Pellizotti Franco,10,Alessio,2:00:08 2:00:08,,\u25b21,16,2003
24,95,79,+ 73:00:44,10.0,Fritsch Nicolas,11,Fdjeux.com,2:05:36 2:05:36,,\u25bc1,16,2003
24,158,84,+ 73:10:13,13.0,Portal Nicolas,12,AG2R Pr\xe9voyance,2:15:05 2:15:05,,\u25b21,16,2003
24,217,86,+ 73:11:54,14.0,Krivtsov Yuriy,13,Jean Delatour,2:16:46 2:16:46,,\u25b21,16,2003
22,34,100,+ 73:32:22,12.0,Karpets Vladimir,14,Ibanesto.com,2:37:14 2:37:14,,\u25bc2,16,2003
24,91,111,+ 73:53:38,19.0,Casar Sandy,15,Fdjeux.com,2:58:30 2:58:30,,\u25b24,16,2003
23,184,112,+ 73:54:26,16.0,Geslin Anthony,16,Brioches La Boulang\xe8re,2:59:18 2:59:18,,-,16,2003
25,125,119,+ 74:01:30,15.0,Hushovd Thor,17,Cr\xe9dit Agricole,3:06:22 3:06:22,,\u25bc2,16,2003
23,185,128,+ 74:14:04,17.0,Hary Maryan,18,Brioches La Boulang\xe8re,3:18:56 3:18:56,,\u25bc1,16,2003
23,214,132,+ 74:18:26,18.0,Edaleine Christophe,19,Jean Delatour,3:23:18 3:23:18,,\u25bc1,16,2003
24,189,133,+ 74:24:27,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,3:29:19 3:29:19,,-,16,2003
24,93,141,+ 74:34:01,22.0,Cooke Baden,21,Fdjeux.com,3:38:53 3:38:53,,\u25b21,16,2003
22,213,143,+ 74:34:48,24.0,Dumoulin Samuel,22,Jean Delatour,3:39:40 3:39:40,,\u25b22,16,2003
24,105,145,+ 74:35:11,23.0,Munoz David,23,Kelme - Costa Blanca,3:40:03 3:40:03,,-,16,2003
25,132,148,+ 74:54:49,25.0,Becke Daniel,24,Team Bianchi,3:59:41 3:59:41,,\u25b21,16,2003
25,36,12,+ 74:57:37,1.0,Menchov Denis,1,Ibanesto.com,74:57:37 74:57:37,,-,17,2003
23,152,28,+ 75:40:10,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:33 42:33,,-,17,2003
25,37,37,+ 75:58:15,3.0,Mercado Juan Miguel,3,Ibanesto.com,1:00:38 1:00:38,,-,17,2003
24,183,39,+ 76:04:44,4.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:07:07 1:07:07,,-,17,2003
23,117,43,+ 76:16:43,5.0,Rogers Michael,5,Quickstep - Davitamon,1:19:06 1:19:06,,-,17,2003
24,25,47,+ 76:22:00,6.0,Kessler Matthias,6,Team Telekom,1:24:23 1:24:23,,-,17,2003
24,155,51,+ 76:29:51,7.0,Flickinger Andy,7,AG2R Pr\xe9voyance,1:32:14 1:32:14,,-,17,2003
25,38,52,+ 76:30:51,8.0,Petrov Evgeni,8,Ibanesto.com,1:33:14 1:33:14,,-,17,2003
23,187,67,+ 76:49:18,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:51:41 1:51:41,,-,17,2003
